#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600 t601 t602 t603 t604 t605 t606 t607 t608 t609 t610 t611 t612 t613 t614 t615 t616 t617 t618 t619 t620 t621 t622 t623 t624 t625 t626 t627 t628 t629 t630 t631 t632 t633 t634 t635 t636 t637 t638 t639 t640 t641 t642 t643 t644 t645 t646 t647 t648 t649 t650 t651 t652 t653 t654 t655 t656 t657 t658 t659 t660 t661 t662 t663 t664 t665 t666 t667 t668 t669 t670 t671 t672 t673 t674 t675 t676 t677 t678 t679 t680 t681 t682 t683 t684 t685 t686 t687 t688 t689 t690 t691 t692 t693 t694 t695 t696 t697 t698 t699 t700 t701 t702 t703 t704 t705 t706 t707 t708 t709 t710 t711 t712 t713 t714 t715 t716 t717 t718 t719 t720 t721 t722 t723 t724 t725 t726 t727 t728 t729 t730 t731 t732 t733 t734 t735 t736 t737 t738 t739 t740 t741 t742 t743 t744 t745 t746 t747 t748 t749 t750 t751 t752 t753 t754 t755 t756 t757 t758 t759 t760 t761 t762 t763 t764 t765 t766 t767 t768 t769 t770 t771 t772 t773 t774 t775 t776 t777 t778 t779 t780 t781 t782 t783 t784 t785 t786 t787 t788 t789 t790 t791 t792 t793 t794 t795 t796 t797 t798 t799 t800 t801 t802 t803 t804 t805 t806 t807 t808 t809 t810 t811 t812 t813 t814 t815 t816 t817 t818 t819 t820 t821 t822 t823 t824 t825 t826 t827 t828 t829 t830 t831 t832 t833 t834 t835 t836 t837 t838 t839 t840 t841 t842 t843 t844 t845 t846 t847 t848 t849 t850 t851 t852 t853 t854 t855 t856 t857 t858 t859 t860 t861 t862 t863 t864 t865 t866 t867 t868 t869 t870 t871 t872 t873 t874 t875 t876 t877 t878 t879 t880 t881 t882 t883 t884 t885 t886 t887 t888 t889 t890 t891 t892 t893 t894 t895 t896 t897 t898 t899 t900 t901 t902 t903 t904 t905 t906 t907 t908 t909 t910 t911 t912 t913 t914 t915 t916 t917 t918 t919 t920 t921 t922 t923 t924 t925 t926 t927 t928 t929 t930 t931 t932 t933 t934 t935 t936 t937 t938 t939 t940 t941 t942 t943 t944 t945 t946 t947 t948 t949 t950 t951 t952 t953 t954 t955 t956 t957 t958 t959 t960 t961 t962 t963 t964 t965 t966 t967 t968 t969 t970 t971 t972 t973 t974 t975 t976 t977 t978 t979 t980 t981 t982 t983 t984 t985 t986 t987 t988 t989 t990 t991 t992 t993 t994 t995 t996 t997 t998 t999 t1000;
set S := s1 s2 s3;
#param N := 141;
param N := 171;
  t262 2
  t263 1
  t264 4
  t265 2
  t266 1
  t267 3
  t268 4
  t269 4
  t270 4
  t271 1
  t272 1
  t273 3
  t274 5
  t275 4
  t276 5
  t277 3
  t278 1
  t279 5
  t280 1
  t281 3
  t282 2
  t283 2
  t284 3
  t285 3
  t286 2
  t287 5
  t288 3
  t289 3
  t290 5
  t291 5
  t292 5
  t293 5
  t294 5
  t295 5
  t296 4
  t297 1
  t298 2
  t299 4
  t300 3
  t301 5
  t302 4
  t303 2
  t304 3
  t305 4
  t306 2
  t307 5
  t308 5
  t309 5
  t310 5
  t311 2
  t312 5
  t313 5
  t314 2
  t315 5
  t316 4
  t317 5
  t318 5
  t319 3
  t320 3
  t321 4
  t322 5
  t323 4
  t324 2
  t325 1
  t326 3
  t327 5
  t328 4
  t329 5
  t330 2
  t331 4
  t332 5
  t333 4
  t334 5
  t335 5
  t336 2
  t337 3
  t338 3
  t339 4
  t340 3
  t341 2
  t342 5
  t343 5
  t344 4
  t345 4
  t346 5
  t347 3
  t348 3
  t349 4
  t350 2
  t351 2
  t352 2
  t353 4
  t354 4
  t355 2
  t356 3
  t357 4
  t358 3
  t359 4
  t360 4
  t361 2
  t362 3
  t363 2
  t364 2
  t365 1
  t366 1
  t367 2
  t368 4
  t369 5
  t370 3
  t371 4
  t372 3
  t373 3
  t374 2
  t375 4
  t376 3
  t377 2
  t378 2
  t379 2
  t380 2
  t381 4
  t382 1
  t383 2
  t384 4
  t385 5
  t386 1
  t387 3
  t388 1
  t389 1
  t390 2
  t391 3
  t392 5
  t393 2
  t394 5
  t395 3
  t396 4
  t397 5
  t398 3
  t399 5
  t400 5
  t401 1
  t402 4
  t403 1
  t404 5
  t405 1
  t406 5
  t407 5
  t408 1
  t409 2
  t410 3
  t411 4
  t412 1
  t413 3
  t414 3
  t415 2
  t416 3
  t417 4
  t418 1
  t419 4
  t420 3
  t421 2
  t422 3
  t423 5
  t424 2
  t425 5
  t426 3
  t427 3
  t428 3
  t429 2
  t430 2
  t431 3
  t432 2
  t433 1
  t434 2
  t435 4
  t436 2
  t437 2
  t438 5
  t439 3
  t440 1
  t441 3
  t442 4
  t443 4
  t444 2
  t445 3
  t446 3
  t447 2
  t448 5
  t449 3
  t450 4
  t451 1
  t452 2
  t453 2
  t454 5
  t455 1
  t456 2
  t457 2
  t458 4
  t459 4
  t460 5
  t461 1
  t462 5
  t463 3
  t464 4
  t465 2
  t466 4
  t467 5
  t468 2
  t469 2
  t470 3
  t471 3
  t472 3
  t473 3
  t474 5
  t475 4
  t476 2
  t477 5
  t478 4
  t479 3
  t480 1
  t481 3
  t482 3
  t483 2
  t484 5
  t485 2
  t486 5
  t487 1
  t488 4
  t489 3
  t490 4
  t491 3
  t492 4
  t493 3
  t494 2
  t495 4
  t496 1
  t497 3
  t498 3
  t499 1
  t500 4
  t501 3
  t502 1
  t503 2
  t504 2
  t505 4
  t506 3
  t507 3
  t508 2
  t509 1
  t510 5
  t511 3
  t512 1
  t513 1
  t514 4
  t515 3
  t516 5
  t517 5
  t518 1
  t519 4
  t520 2
  t521 2
  t522 4
  t523 5
  t524 4
  t525 5
  t526 1
  t527 1
  t528 2
  t529 3
  t530 5
  t531 1
  t532 5
  t533 1
  t534 3
  t535 4
  t536 5
  t537 4
  t538 5
  t539 4
  t540 4
  t541 1
  t542 1
  t543 3
  t544 5
  t545 1
  t546 4
  t547 1
  t548 1
  t549 3
  t550 3
  t551 4
  t552 1
  t553 1
  t554 1
  t555 4
  t556 3
  t557 4
  t558 5
  t559 1
  t560 2
  t561 1
  t562 1
  t563 1
  t564 3
  t565 5
  t566 2
  t567 1
  t568 5
  t569 1
  t570 5
  t571 3
  t572 3
  t573 2
  t574 1
  t575 2
  t576 2
  t577 3
  t578 5
  t579 3
  t580 2
  t581 4
  t582 1
  t583 1
  t584 3
  t585 4
  t586 1
  t587 3
  t588 3
  t589 1
  t590 3
  t591 1
  t592 1
  t593 5
  t594 5
  t595 4
  t596 2
  t597 3
  t598 2
  t599 4
  t600 1
  t601 4
  t602 2
  t603 2
  t604 3
  t605 3
  t606 4
  t607 1
  t608 3
  t609 3
  t610 1
  t611 4
  t612 4
  t613 4
  t614 4
  t615 2
  t616 4
  t617 3
  t618 5
  t619 4
  t620 3
  t621 4
  t622 4
  t623 1
  t624 1
  t625 3
  t626 3
  t627 3
  t628 3
  t629 2
  t630 1
  t631 5
  t632 1
  t633 1
  t634 4
  t635 4
  t636 3
  t637 5
  t638 2
  t639 3
  t640 5
  t641 1
  t642 3
  t643 2
  t644 1
  t645 3
  t646 1
  t647 2
  t648 1
  t649 5
  t650 1
  t651 5
  t652 3
  t653 5
  t654 2
  t655 5
  t656 2
  t657 4
  t658 4
  t659 4
  t660 4
  t661 4
  t662 4
  t663 5
  t664 2
  t665 3
  t666 4
  t667 3
  t668 1
  t669 2
  t670 3
  t671 5
  t672 4
  t673 2
  t674 3
  t675 4
  t676 4
  t677 1
  t678 3
  t679 3
  t680 1
  t681 1
  t682 4
  t683 3
  t684 4
  t685 2
  t686 1
  t687 5
  t688 3
  t689 2
  t690 1
  t691 3
  t692 3
  t693 4
  t694 2
  t695 2
  t696 4
  t697 3
  t698 1
  t699 4
  t700 4
  t701 5
  t702 2
  t703 4
  t704 4
  t705 3
  t706 3
  t707 1
  t708 2
  t709 1
  t710 2
  t711 4
  t712 4
  t713 2
  t714 4
  t715 1
  t716 1
  t717 2
  t718 2
  t719 4
  t720 3
  t721 3
  t722 3
  t723 5
  t724 4
  t725 5
  t726 5
  t727 3
  t728 3
  t729 3
  t730 1
  t731 3
  t732 3
  t733 2
  t734 2
  t735 3
  t736 1
  t737 5
  t738 4
  t739 3
  t740 1
  t741 3
  t742 3
  t743 3
  t744 2
  t745 4
  t746 3
  t747 3
  t748 4
  t749 2
  t750 4
  t751 3
  t752 5
  t753 3
  t754 2
  t755 3
  t756 2
  t757 5
  t758 4
  t759 4
  t760 1
  t761 2
  t762 4
  t763 4
  t764 5
  t765 4
  t766 5
  t767 4
  t768 4
  t769 1
  t770 2
  t771 2
  t772 5
  t773 2
  t774 2
  t775 2
  t776 5
  t777 3
  t778 1
  t779 5
  t780 2
  t781 3
  t782 1
  t783 1
  t784 5
  t785 4
  t786 5
  t787 4
  t788 5
  t789 1
  t790 3
  t791 4
  t792 5
  t793 2
  t794 3
  t795 3
  t796 3
  t797 1
  t798 4
  t799 4
  t800 5
  t801 4
  t802 2
  t803 2
  t804 3
  t805 3
  t806 2
  t807 2
  t808 4
  t809 4
  t810 2
  t811 4
  t812 1
  t813 2
  t814 1
  t815 5
  t816 4
  t817 5
  t818 5
  t819 2
  t820 2
  t821 2
  t822 2
  t823 1
  t824 1
  t825 2
  t826 5
  t827 5
  t828 2
  t829 4
  t830 5
  t831 2
  t832 3
  t833 2
  t834 1
  t835 1
  t836 5
  t837 3
  t838 3
  t839 4
  t840 1
  t841 2
  t842 1
  t843 2
  t844 1
  t845 4
  t846 5
  t847 1
  t848 2
  t849 4
  t850 1
  t851 1
  t852 1
  t853 1
  t854 1
  t855 5
  t856 4
  t857 5
  t858 5
  t859 4
  t860 1
  t861 3
  t862 3
  t863 5
  t864 2
  t865 5
  t866 2
  t867 2
  t868 3
  t869 1
  t870 4
  t871 3
  t872 2
  t873 2
  t874 2
  t875 2
  t876 5
  t877 2
  t878 2
  t879 5
  t880 3
  t881 5
  t882 4
  t883 3
  t884 5
  t885 4
  t886 3
  t887 3
  t888 3
  t889 5
  t890 3
  t891 3
  t892 4
  t893 4
  t894 2
  t895 5
  t896 2
  t897 5
  t898 4
  t899 1
  t900 5
  t901 2
  t902 5
  t903 2
  t904 5
  t905 2
  t906 5
  t907 4
  t908 5
  t909 4
  t910 2
  t911 4
  t912 1
  t913 1
  t914 2
  t915 4
  t916 3
  t917 1
  t918 2
  t919 1
  t920 2
  t921 4
  t922 5
  t923 2
  t924 3
  t925 1
  t926 5
  t927 1
  t928 1
  t929 5
  t930 5
  t931 5
  t932 4
  t933 5
  t934 3
  t935 3
  t936 1
  t937 1
  t938 3
  t939 5
  t940 4
  t941 1
  t942 3
  t943 3
  t944 3
  t945 5
  t946 4
  t947 3
  t948 5
  t949 2
  t950 4
  t951 3
  t952 5
  t953 3
  t954 1
  t955 2
  t956 1
  t957 4
  t958 5
  t959 2
  t960 4
  t961 3
  t962 2
  t963 2
  t964 4
  t965 4
  t966 4
  t967 5
  t968 4
  t969 3
  t970 3
  t971 1
  t972 4
  t973 3
  t974 5
  t975 4
  t976 2
  t977 1
  t978 1
  t979 2
  t980 1
  t981 4
  t982 3
  t983 1
  t984 3
  t985 2
  t986 3
  t987 5
  t988 3
  t989 1
  t990 4
  t991 3
  t992 5
  t993 3
  t994 4
  t995 1
  t996 1
  t997 5
  t998 1
  t999 4
  t1000 1
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

